index	ItemID	StatusType1	StatusValue1	StatusType2	StatusValue2	StatusType3	StatusValue3	StatusType4	StatusValue4	Category	Show
233	80302101	217	2	0	0	0	0	0	0	1	1
234	80702101	54	5	0	0	0	0	0	0	1	1
235	80202101	196	1	0	0	0	0	0	0	1	1
236	81002101	192	1	0	0	0	0	0	0	1	1
237	80402101	66	5	0	0	0	0	0	0	1	1
238	80102101	118	5	0	0	0	0	0	0	1	1
239	81102101	184	1	0	0	0	0	0	0	1	1
240	81102201	188	1	0	0	0	0	0	0	1	1
241	80802201	180	1	0	0	0	0	0	0	1	1
242	80302201	46	5	0	0	0	0	0	0	1	1
243	80402201	148	1	0	0	0	0	0	0	1	1
244	80902201	38	5	0	0	0	0	0	0	1	1
245	81202201	58	5	0	0	0	0	0	0	1	1
246	80802301	176	1	0	0	0	0	0	0	1	1
247	80702301	62	5	0	0	0	0	0	0	1	1
248	80102301	94	1	0	0	0	0	0	0	1	1
249	80499901	136	100	0	0	0	0	0	0	1	1
250	80202401	292	1	0	0	0	0	0	0	1	1
251	81102401	42	5	0	0	0	0	0	0	1	1
252	81002301	50	5	0	0	0	0	0	0	1	1
253	80902501	102	1	0	0	0	0	0	0	1	1
254	80402501	31	2	0	0	0	0	0	0	1	1
255	80802904	140	5	0	0	0	0	0	0	1	1
256	80402904	240	5	0	0	0	0	0	0	1	1
257	80602904	140	5	0	0	0	0	0	0	1	1
258	80302904	240	5	0	0	0	0	0	0	1	1
259	80702904	140	5	0	0	0	0	0	0	1	1
260	80102904	240	5	0	0	0	0	0	0	1	1
261	81202904	140	5	0	0	0	0	0	0	1	1
262	80502904	240	5	0	0	0	0	0	0	1	1
263	81302904	140	5	0	0	0	0	0	0	1	1
264	80902904	240	5	0	0	0	0	0	0	1	1
265	81002904	140	5	0	0	0	0	0	0	1	1
266	80202904	240	5	0	0	0	0	0	0	1	1
267	81402904	184	1	0	0	0	0	0	0	1	1
268	81102501	128	5	0	0	0	0	0	0	2	1
269	80202501	132	1	0	0	0	0	0	0	2	1
270	180400101	464	3	0	0	0	0	0	0	4	1
271	180400102	461	2	0	0	0	0	0	0	4	1
272	170194831	14	5	0	0	0	0	0	0	4	1
273	170194832	18	5	0	0	0	0	0	0	4	1
274	170194833	22	5	0	0	0	0	0	0	4	1
275	170194834	26	5	0	0	0	0	0	0	4	1
276	170194835	30	50	0	0	0	0	0	0	4	1
277	170194836	34	50	0	0	0	0	0	0	4	1
278	190190931	462	1	0	0	0	0	0	0	4	1
279	90595405	124	2	0	0	0	0	0	0	2	1
280	170194848	176	1	0	0	0	0	0	0	3	1
281	170194847	180	1	0	0	0	0	0	0	3	1
282	170194846	184	1	0	0	0	0	0	0	3	1
283	170194845	188	1	0	0	0	0	0	0	3	1
284	170194840	192	1	0	0	0	0	0	0	3	1
285	170194839	196	1	0	0	0	0	0	0	3	1
286	170194838	216	50	0	0	0	0	0	0	3	1
287	170194841	14	7	0	0	0	0	0	0	3	1
288	170194842	18	7	0	0	0	0	0	0	3	1
289	170194843	22	7	0	0	0	0	0	0	3	1
290	170194844	26	7	0	0	0	0	0	0	3	1
291	180133701	14	10	22	10	0	0	0	0	4	1
292	180133702	26	10	18	10	0	0	0	0	4	1
293	180133703	30	100	34	100	0	0	0	0	4	1
294	180133704	466	2	0	0	0	0	0	0	4	1
295	180133705	184	2	0	0	0	0	0	0	4	1
296	180133706	132	2	0	0	0	0	0	0	4	1
297	180133707	128	7	0	0	0	0	0	0	4	1
298	180133708	455	10	0	0	0	0	0	0	4	1
299	180133709	455	15	0	0	0	0	0	0	4	1
300	180133710	106	4	0	0	0	0	0	0	4	1
301	180133711	462	2	0	0	0	0	0	0	4	1
302	180133712	461	2	0	0	0	0	0	0	4	1
303	180133713	463	2	0	0	0	0	0	0	4	1
304	180133714	464	4	0	0	0	0	0	0	4	1
305	180133715	465	1	0	0	0	0	0	0	4	1
306	81602904	188	1	0	0	0	0	0	0	1	1
307	180133342	26	2	0	0	0	0	0	0	7	1
308	180123701	26	4	0	0	0	0	0	0	7	1
309	190192101	463	1	0	0	0	0	0	0	4	1
310	190192111	464	2	0	0	0	0	0	0	4	1
311	190192121	465	1	0	0	0	0	0	0	4	1
312	180133901	30	10	0	0	0	0	0	0	7	1
313	180133902	458	5	0	0	0	0	0	0	7	1
314	180133903	128	1	0	0	0	0	0	0	7	1
315	82802904	240	5	0	0	0	0	0	0	1	1
316	180120101	26	4	0	0	0	0	0	0	7	1
317	180120601	14	4	0	0	0	0	0	0	7	1
318	180120402	18	4	0	0	0	0	0	0	7	0
319	180120301	22	4	0	0	0	0	0	0	7	1
320	180134001	26	4	0	0	0	0	0	0	4	1
321	180134002	455	1	0	0	0	0	0	0	4	1
322	180134003	455	5	0	0	0	0	0	0	7	1
323	190143201	455	5	0	0	0	0	0	0	5	1
324	190143202	463	1	0	0	0	0	0	0	5	1
325	190143203	456	2	0	0	0	0	0	0	5	1
326	180134101	14	4	0	0	0	0	0	0	7	1
327	180134102	26	4	0	0	0	0	0	0	7	1
328	180134103	18	4	0	0	0	0	0	0	7	1
329	180134104	22	4	0	0	0	0	0	0	7	1
330	180134204	26	10	0	0	0	0	0	0	7	1
331	180134205	14	10	0	0	0	0	0	0	7	1
332	180134206	18	10	0	0	0	0	0	0	7	1
333	180134207	22	10	0	0	0	0	0	0	7	1
334	180134201	455	5	0	0	0	0	0	0	7	1
335	180134202	464	2	0	0	0	0	0	0	7	1
